#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1754096 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=21484, tid=0x00000000000095c0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000174d9000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=38336, stack(0x000000001a200000,0x000000001a300000)]

Stack: [0x000000001a200000,0x000000001a300000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3393604 24938       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.ArtifactBackedResolvedVariant$SingleArtifactSet::startVisit (62 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001ef36800 JavaThread "Cache worker for Java compile cache (C:\Users\natha\AndroidStudioProjects\home-tmr-real\.gradle\6.5\javaCompile)" [_thread_blocked, id=37880, stack(0x00000000309f0000,0x0000000030af0000)]
  0x000000001ef2a800 JavaThread "Cache worker for execution history cache (C:\Users\natha\AndroidStudioProjects\home-tmr-real\.gradle\6.5\executionHistory)" [_thread_blocked, id=38324, stack(0x00000000308f0000,0x00000000309f0000)]
  0x000000001ef30800 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=38884, stack(0x00000000305f0000,0x00000000306f0000)]
  0x000000001ef2f800 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=22016, stack(0x00000000304f0000,0x00000000305f0000)]
  0x000000001ef2c800 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=13476, stack(0x00000000303f0000,0x00000000304f0000)]
  0x0000000021a9d000 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=12484, stack(0x00000000302f0000,0x00000000303f0000)]
  0x0000000021a9c000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=14020, stack(0x00000000301f0000,0x00000000302f0000)]
  0x0000000021a9a800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=38748, stack(0x00000000300f0000,0x00000000301f0000)]
  0x0000000021a9b800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=20292, stack(0x000000002fff0000,0x00000000300f0000)]
  0x0000000021a9a000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=33280, stack(0x000000002ed20000,0x000000002ee20000)]
